Table of Contents (please ignore the page numbers and rather focus on the orderas this is the order of information inside the document  Agentic_Design_Patterns.txt)
Dedication	i
Acknowledgment	ii
Foreword	iv
A Thought Leader's Perspective: Power and Responsibility	v
Preface	vii
What makes an AI system an Agent?	1
Level 1: The Connected Problem-Solver	3
Level 2: The Strategic Problem-Solver	3
Level 3: The Rise of Collaborative Multi-Agent Systems	4
The Future of Agents: Top 5 Hypotheses	5
Hypothesis 1: The Emergence of the Generalist Agent	5
Hypothesis 2: Deep Personalization and Proactive Goal Discovery	5
Hypothesis 3: Embodiment and Physical World Interaction	6
Hypothesis 4: The Agent-Driven Economy	6
Hypothesis 5:  The Goal-Driven, Metamorphic Multi-Agent System	7
Conclusion	7
References	8
Chapter 1: Prompt Chaining	9
Prompt Chaining Pattern Overview	9
Context Engineering and Prompt Engineering	16
Context Engineering	16
At a Glance	18
Conclusion	19
References	20
Chapter 2: Routing	21
Routing Pattern Overview	21
At a Glance	31
References	32
Chapter 3: Parallelization	33
Parallelization Pattern Overview	33
At a Glance	43
Key Takeaways	44
Conclusion	45
References	45
Chapter 4: Reflection	46
Reflection Pattern Overview	46
At Glance	53
Key Takeaways	55
Conclusion	56
References	56
Chapter 5: Tool Use (Function Calling)	57
Tool Use Pattern Overview	57
Practical Applications & Use Cases	58
Hands-On Code Example (LangChain)	60
Hands-On Code Example (CrewAI)	63
Hands-on code (Google ADK)	66
At a Glance	73
Key Takeaways	75
Conclusion	76
References	76
Chapter 6: Planning	77
Planning Pattern Overview	77
Practical Applications & Use Cases	77
Hands-on code (Crew AI)	78
Google DeepResearch	80
OpenAI Deep Research API	84
At a Glance	87
Key Takeaways	88
Conclusion	88
References	89
Chapter 7: Multi-Agent Collaboration	90
Multi-Agent Collaboration Pattern Overview	90
Practical Applications & Use Cases	92
Multi-Agent Collaboration: Exploring Interrelationships and Communication Structures	93
Hands-On code (Crew AI)	95
Hands-on Code (Google ADK)	97
At a Glance	104
Key Takeaways	105
Conclusion	105
References	106
Chapter 8: Memory Management	107
Practical Applications & Use Cases	108
Hands-On Code: Memory Management in Google Agent Developer Kit (ADK)	108
Session: Keeping Track of Each Chat	109
State: The Session's Scratchpad	111
Memory: Long-Term Knowledge with MemoryService	116
Hands-on code: Memory Management in LangChain and LangGraph	117
Vertex Memory Bank	122
At a Glance	123
Key Takeaways	125
Conclusion	126
References	126
Chapter 9: Learning and Adaptation	128
The big picture	128
Practical Applications & Use Cases	130
Case Study: The Self-Improving Coding Agent (SICA)	131
AlphaEvolve and OpenEvolve	134
At a Glance	136
Key Takeaways	137
Conclusion	138
References	138
Chapter 10: Model Context Protocol	140
MCP Pattern Overview	140
MCP vs. Tool Function Calling	141
Additional considerations for MCP	143
Practical Applications & Use Cases	145
Hands-On Code Example with ADK	146
Agent Setup with MCPToolset	146
Connecting the MCP Server with ADK Web	148
Creating an MCP Server with FastMCP	149
Server setup with FastMCP	149
Consuming the FastMCP Server with an ADK Agent	150
At a Glance	152
Key Takeaways	153
Conclusion	154
References	154
Chapter 11: Goal Setting and Monitoring	166
Goal Setting and Monitoring Pattern Overview	166
Practical Applications & Use Cases	166
Hands-On Code Example	167
At a Glance	175
Key takeaways	176
